Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Holdfast Mask,3097544525,"""6917529206163625587""",,Legendary,Helmet,seasonpass,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,false,3,11,,10,4,21,10,28,4,77,0,8,2,19,8,21,2,60,0,combatstyle,,Minor Intellect Mod*,Grenade Launcher Ammo Finder*,Grenade Launcher Ammo Finder*,Wrath of Rasputin*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Shadow's Mask*,
Mask of Bakris,1619425569,"""6917529212456953961""",,Exotic,Helmet,lostsectors,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,false,4,12,,14,13,22,8,20,9,86,0,2,11,20,6,18,7,64,0,combatstyle,,Mobility Mod*,Hand Cannon Targeting*,Ashes to Assets*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Light Shift*,,
Liar's Handshake,4165919945,"""6917529361874507372""",,Exotic,Gauntlets,,Hunter,1320,,Arc Energy Capacity,10,Hunter(1344),true,true,false,2,6,,14,8,15,23,14,10,84,0,12,6,13,21,2,8,62,0,combatstyle,,Intellect Mod*,Overload Submachine Gun*,Fastball*,Taking Charge*,Grand Luster*,Upgrade Armor*,*,*,*,*,"Charmed, I'm Sure*",Cross Counter*
Shards of Galanor,691578979,"""6917529205649796815""",,Exotic,Gauntlets,,Hunter,1320,,Arc Energy Capacity,10,Hunter(1344),true,true,false,2,4,,5,15,24,4,22,12,82,0,3,13,17,2,20,10,65,0,combatstyle,,Minor Recovery Mod*,Grenade Launcher Loader*,Overload Submachine Gun*,Taking Charge*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Blued Steel*,Sharp Edges*
Reverie Dawn Grasps,4008120231,"""6917529415683237681""",,Legendary,Gauntlets,dreaming,Hunter,1310,,Arc Energy Capacity,2,Hunter(1344),true,true,false,4,13,,14,7,6,7,16,2,52,0,14,7,6,7,16,2,52,0,combatstyle,,Riven's Curse*,Upgrade Armor*,*,*,*,*,,,,,,
Phobos Warden Grasps,146223817,"""6917529417428637343""",,Legendary,Gauntlets,strikes,Hunter,1100,,Solar Energy Capacity,1,Hunter(1344),true,true,false,4,14,,2,2,26,2,16,7,55,0,2,2,26,2,16,7,55,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,
The Sixth Coyote,1474735277,"""6917529369593718374""",,Exotic,Chest Armor,,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,false,2,4,,21,5,14,4,14,21,79,0,19,3,12,2,12,19,67,0,combatstyle,,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Double Dodge*,,,,,
Reverie Dawn Hauberk,3368092113,"""6917529415697060738""",,Legendary,Chest Armor,dreaming,Hunter,1310,,Solar Energy Capacity,1,Hunter(1344),true,true,false,4,13,,6,2,17,10,12,2,49,0,6,2,17,10,12,2,49,0,combatstyle,,Riven's Curse*,Change Energy Type*,*,*,*,*,,,,,,
Phobos Warden Vest,2335208655,"""6917529417428639216""",,Legendary,Chest Armor,strikes,Hunter,1100,,Solar Energy Capacity,1,Hunter(1344),true,true,false,4,14,,20,2,6,2,20,6,56,0,20,2,6,2,20,6,56,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,
Star-Eater Scales,1001356380,"""6917529353741800491""",,Exotic,Leg Armor,lostsectors,Hunter,1310,,Arc Energy Capacity,10,Hunter(1344),true,true,false,4,14,,15,10,11,4,25,18,83,0,13,8,9,2,13,16,61,0,combatstyle,,Intellect Mod*,Rocket Launcher Scavenger*,Rocket Launcher Scavenger*,Monochromatic*,Upgrade Armor*,*,*,*,*,Feast of Light*,,
St0mp-EE5,193869520,"""6917529102780685732""",,Exotic,Leg Armor,,Hunter,1320,,Void Energy Capacity,10,Hunter(1344),true,true,false,1,1,,16,9,22,15,11,8,81,0,4,7,20,13,9,6,59,0,combatstyle,,Mobility Mod*,Shotgun Scavenger*,Shotgun Scavenger*,Metro Shift*,Upgrade Armor*,*,*,*,*,Hydraulic Boosters*,,
Legacy's Oath Cloak,1021060724,"""6917529211467234476""",,Legendary,Hunter Cloak,deepstonecrypt,Hunter,1320,,Arc Energy Capacity,10,Hunter(1344),true,true,false,4,12,,32,2,2,2,2,2,42,0,0,0,0,0,0,0,0,0,"combatstyle,deepstonecrypt",,Mobility Mod*,Outreach*,Powerful Friends*,Technofusion*,Upgrade Armor*,Lightkin Cloak*,,,,,,
Legacy's Oath Cloak,1021060724,"""6917529212077507833""",,Legendary,Hunter Cloak,deepstonecrypt,Hunter,1320,,Void Energy Capacity,10,Hunter(1344),true,true,false,4,12,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,0,0,"combatstyle,deepstonecrypt",,Technofusion*,Upgrade Armor*,Solstice Cloak (Majestic)*,,,,,,,,,
Cloak of Temptation,2861892194,"""6917529370881081789""",,Legendary,Hunter Cloak,garden,Hunter,1310,,Arc Energy Capacity,10,Hunter(1344),true,true,false,4,12,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,0,0,"combatstyle,gardenofsalvation",,Upgrade Armor*,,,,,,,,,,,
Reverie Dawn Cloak,844097260,"""6917529415677736475""",,Legendary,Hunter Cloak,dreaming,Hunter,1310,,Arc Energy Capacity,2,Hunter(1344),true,true,false,4,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,combatstyle,,Riven's Curse*,Upgrade Armor*,,,,,,,,,,
Celestial Nighthawk,1321354573,"""6917529347955221896""",,Exotic,Helmet,,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,true,1,1,,5,19,25,12,21,4,86,0,3,17,13,10,19,2,64,0,combatstyle,,Recovery Mod*,Grenade Launcher Ammo Finder*,Ashes to Assets*,Wrath of Rasputin*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Hrafnagud*,Hawkeye Hack*
Simulator Grips,79417130,"""6917529196446121236""",,Legendary,Gauntlets,fwc,Hunter,1320,,Arc Energy Capacity,10,Hunter(1344),true,true,true,3,10,,16,4,19,16,20,4,79,0,14,2,17,14,13,2,62,0,combatstyle,,Minor Intellect Mod*,Overload Submachine Gun*,Grenade Launcher Loader*,Taking Charge*,Metro Shift*,Upgrade Armor*,*,*,*,*,Luxe Sleeves*,
Sovereign Vest,3060679667,"""6917529211467232715""",,Legendary,Chest Armor,nm,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,true,3,10,,9,8,31,9,20,8,85,0,7,6,19,7,18,6,63,0,combatstyle,,Recovery Mod*,Concussive Dampener*,Rage of the Warmind*,Metro Shift*,Upgrade Armor*,*,*,*,*,Prodigal Vest*,,
Boots of the Ace-Defiant,3853397101,"""6917529202665225259""",,Legendary,Leg Armor,dcv,Hunter,1320,,Void Energy Capacity,10,Hunter(1344),true,true,true,3,11,,9,4,23,9,32,-6,71,0,7,2,21,7,20,2,59,0,combatstyle,,Intellect Mod*,Grenade Launcher Scavenger*,Grenade Launcher Scavenger*,Protective Light*,Metro Shift*,Upgrade Armor*,*,*,*,*,Moonfang-X7 Strides*,
Legacy's Oath Cloak,1021060724,"""6917529211457415465""",,Legendary,Hunter Cloak,deepstonecrypt,Hunter,1320,,Solar Energy Capacity,10,Hunter(1344),true,true,true,4,12,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,0,0,"combatstyle,deepstonecrypt",,Breach and Clear*,Global Reach*,Technofusion*,Upgrade Armor*,Lightkin Cloak*,,,,,,,
Reverie Dawn Helm,1472713738,"""6917529415709147114""",,Legendary,Helmet,dreaming,Titan,1310,,Void Energy Capacity,4,Titan(1344),true,true,false,4,13,,6,24,2,15,13,2,62,0,6,24,2,15,13,2,62,0,combatstyle,,Riven's Curse*,Upgrade Armor*,*,*,*,*,,,,,,
Ursa Furiosa,1848640623,"""6917529404101645828""",,Exotic,Gauntlets,,Titan,1320,,Arc Energy Capacity,10,Titan(1344),true,true,false,2,4,,14,12,12,4,20,13,75,0,12,10,10,2,18,11,63,0,combatstyle,,Grand Luster*,Upgrade Armor*,*,*,*,*,Ursus Maritimus*,Ursine Guard*,,,,
Cuirass of the Falling Star,2321120637,"""6917529405930341695""",infuse,Exotic,Chest Armor,lostsectors,Titan,1320,,Arc Energy Capacity,4,Titan(1344),true,true,false,4,13,,16,2,14,7,28,2,69,0,16,2,14,7,23,2,64,0,combatstyle,,Minor Intellect Mod*,Arc Resistance*,Concussive Dampener*,Bitterpearl*,Upgrade Armor*,*,*,*,*,Glorious Charge*,,
Cuirass of the Falling Star,2321120637,"""6917529413355278647""",,Exotic,Chest Armor,lostsectors,Titan,1320,,Solar Energy Capacity,1,Titan(1344),true,true,false,4,13,,2,15,13,6,15,10,61,0,2,15,13,6,15,10,61,0,combatstyle,,Change Energy Type*,*,*,*,*,Glorious Charge*,,,,,,
Crest of Alpha Lupi,1591207519,"""6917529414107127511""",,Exotic,Chest Armor,,Titan,1310,,Void Energy Capacity,6,Titan(1344),true,true,false,1,1,,8,7,18,14,2,16,65,0,8,7,18,14,2,16,65,0,combatstyle,,Shotgun Reserves*,Shotgun Reserves*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Survival Well*,,,
Armamentarium,3874247549,"""6917529413448562845""",,Exotic,Chest Armor,,Titan,1320,,Void Energy Capacity,1,Titan(1344),true,true,false,1,3,,7,8,18,21,8,2,64,0,7,8,18,21,8,2,64,0,combatstyle,,Change Energy Type*,*,*,*,*,And Another Thing*,,,,,,
Wild Hunt Plate,3351935136,"""6917529209665699987""",,Legendary,Chest Armor,seasonpass,Titan,1320,,Arc Energy Capacity,10,Titan(1344),true,true,false,4,12,,8,10,31,9,22,8,88,0,6,8,19,7,20,6,66,0,combatstyle,,Recovery Mod*,Shotgun Reserves*,Shotgun Reserves*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Celestial Plate*,,
Hallowfire Heart,1192890598,"""6917529342763913069""",infuse,Exotic,Chest Armor,,Titan,1320,,Solar Energy Capacity,10,Titan(1344),true,true,false,1,1,,12,16,24,8,27,4,91,0,10,14,12,6,25,2,69,0,combatstyle,,Recovery Mod*,Rocket Launcher Reserves*,Taking Charge*,Amethyst Veil*,Upgrade Armor*,*,*,*,*,Arcturus Engine*,Sunfire Furnace*,
